,Variable,Analyse_1,Analyse_2,Traitement_appliqué
34,place,"Dans 75% des cas, l'usager était le conducteur du véhicule","Gravité plus importante pour les piétons et les passagers arrière","Conservation de la variable, suppression des lignes avec valeurs manquantes et non renseignées et recodage de la variable en 4 modalités (conducteur,passager avant, passager arrière et piéton)"
35,catu,"Dans 75% des cas, l'usager était le conducteur du véhicule","Gravité plus importante pour les piétons","Suppression de la variable car très correlée avec la variable place"
37,sexe,"Dans 68% des cas, l'usager est de sexe masculin","La gravité est plus importante chez les hommes","Conservation de la variable, suppression des lignes avec valeurs manquantes et non renseignées mais réordonnancement en binaire homme et femme"
38,an_nais,"Palette large des années de naissance des usagers, on trouve des très vielles personnes mais aussi de jeune enfant","On constate que les usagers les plus vieux présentent les gravités les plus importantes","Conservation de la variable mais modification en age_usager en effectuant la différence entre la var an (année de l'accident) et an_nais (année de naissance de l'usager)"
39,trajet,"On constate que dans 38% des cas,cette donnée n'est pas disponible et dans 37% des accidents ce sont des trajets promenade/loisirs","La gravité la plus importante se trouve sur les modalités courses-achats et promenades-loisirs","Suppression de la variable car 38% de données non renseignées et impossibles à déterminer et en utilisant la modalité la plus représentée, on tronquerait les résultats."
40,secu1,"Dans 60% des accidents, l'usager a utilisé la ceinture de sécurité","La gravité est plus importante dès qu'il n'y a pas d'utilisation d'équipement de sécurité","Suppression de la variable. Création de 9 variables binaires suivant l'équipement"
41,secu2,"Dans 63% des accidents, l'usager a utilisé seulement 1 seul équipement de sécurité","La gravité est plus importante dès qu'il n'y a pas d'utilisation d'équipement de sécurité","Suppression de la variable. Création de 9 variables binaires suivant l'équipement"
42,secu3,"98% des données manquantes","La gravité est plus importante pour les motos","Suppression de la variable. Création de 9 variables binaires suivant l'équipement"
43,locp,"Dans 86% des cas, rubrique sans objet","La gravité est beaucoup plus importante sur la modalité sur trottoir","Suppression de cette variable car inutile, elle sert juste à localiser le piéton sans savoir si usager=piéton"
44,actp,"Dans 73% des cas, l'usager traversé la route","La gravité avec des heurts avec véhicule","Suppression de cette variable car inutile, elle sert juste à localiser le piéton sans savoir si usager=piéton"
45,etatp,"Dans 76% des cas, l'usager est seul","La gravité est plus impotante lorsque la personne est seule","Suppression de cette variable car inutile, elle sert juste à localiser le piéton sans savoir si usager=piéton"
46,id_usager,"RAS","RAS","Suppression de la variable car seulement une clé d'enregistrement"
47,senc,"RAS","RAS","Suppression de la variable"
48,catv,"Dans 63% des cas, le type de véhicule est un véhicule léger","La gravité est croissante dès que le véhicule est de type 2 roues","Conservation de la variable, suppression des lignes avec valeurs manquantes et non renseignées et recodage en 6 modalités (Voiture,Moto,Poids lourds,Transport en commun,vélo/trotinette et autre véhicule)."
49,obs,"Dans 84% des cas, pas d'obstable fixe heurté","La gravité varie suivant le type d'obstacle fixe heurté","Conservation de la variable, suppression des lignes avec valeurs manquantes et non renseignées et recodage en binaire (sans obstacle et présence obstacle)."
50,obsm,"Dans 64% des cas, l'obstacle mobile heurté était un véhicule","La gravité varie suivant le type d'obstacle mobile heurté","Conservation de la variable, suppression des lignes avec valeurs manquantes et non renseignées et recodage en 4 modalités (Sans obstacle, piéton, véhicule, animaux/autres)."
51,choc,"Dans 60% des cas, le choc se situe à l'avant","La gravité est plus importante lorsqu'il y a des tonneaux","Conservation de la variable, suppression des lignes avec valeurs manquantes et non renseignées."
52,manv,"Distribution hétérogène des modalités","Distribution hétérogène de la gravité","Conservation de la variable, suppression des lignes avec valeurs manquantes et non renseignées et regroupement en 4 modalités (Même sens,Contre-sens,Immobile,Changement de direction)."
53,motor,"Dans 84% des cas, le véhicule impliqué est thermique","La gravité est plus importante lorsque le véhicule est de type hydrogène","Conservation de la variable, suppression des lignes avec valeurs manquantes et non renseignées."
54,occutc,"98% de valeurs manquantes","Non analysable","Suppression de la variable"
